#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1020256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11776, tid=0x0000000000002234
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017355000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8756, stack(0x00000000183b0000,0x00000000184b0000)]

Stack: [0x00000000183b0000,0x00000000184b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1179797 24494       4       com.android.tools.r8.ir.regalloc.a::b (1365 bytes)
  to   space 50688K, 0% used [0x00000000ef880000,0x00000000ef880000,0x00000000f2a00000)
 ParOldGen       total 229888K, used 57618K [0x0000000080000000, 0x000000008e080000, 0x00000000d5580000)
  object space 229888K, 25% used [0x0000000080000000,0x0000000083844be0,0x000000008e080000)
 Metaspace       used 119529K, capacity 125538K, committed 125696K, reserved 1159168K
  class space    used 15287K, capacity 16499K, committed 16640K, reserved 1048576K
}
Event: 1163.548 GC heap before
{Heap before GC invocations=39 (full 4):
 PSYoungGen      total 479744K, used 460860K [0x00000000d5580000, 0x00000000f6280000, 0x0000000100000000)
  eden space 429056K, 100% used [0x00000000d5580000,0x00000000ef880000,0x00000000ef880000)
  from space 50688K, 62% used [0x00000000f2a00000,0x00000000f490f208,0x00000000f5b80000)
  to   space 50688K, 0% used [0x00000000ef880000,0x00000000ef880000,0x00000000f2a00000)
 ParOldGen       total 229888K, used 57618K [0x0000000080000000, 0x000000008e080000, 0x00000000d5580000)
  object space 229888K, 25% used [0x0000000080000000,0x0000000083844be0,0x000000008e080000)
 Metaspace       used 119570K, capacity 125614K, committed 125952K, reserved 1159168K
  class space    used 15287K, capacity 16499K, committed 16640K, reserved 1048576K
Event: 1163.656 GC heap after
Heap after GC invocations=39 (full 4):
 PSYoungGen      total 479744K, used 26080K [0x00000000d5580000, 0x00000000f9180000, 0x0000000100000000)
  eden space 429056K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef880000)
  from space 50688K, 51% used [0x00000000ef880000,0x00000000f11f8380,0x00000000f2a00000)
  to   space 48128K, 0% used [0x00000000f6280000,0x00000000f6280000,0x00000000f9180000)
 ParOldGen       total 229888K, used 57626K [0x0000000080000000, 0x000000008e080000, 0x00000000d5580000)
  object space 229888K, 25% used [0x0000000080000000,0x0000000083846be0,0x000000008e080000)
 Metaspace       used 119570K, capacity 125614K, committed 125952K, reserved 1159168K
  class space    used 15287K, capacity 16499K, committed 16640K, reserved 1048576K
}
Event: 1169.618 GC heap before
{Heap before GC invocations=40 (full 4):
 PSYoungGen      total 479744K, used 455136K [0x00000000d5580000, 0x00000000f9180000, 0x0000000100000000)
  eden space 429056K, 100% used [0x00000000d5580000,0x00000000ef880000,0x00000000ef880000)
  from space 50688K, 51% used [0x00000000ef880000,0x00000000f11f8380,0x00000000f2a00000)
  to   space 48128K, 0% used [0x00000000f6280000,0x00000000f6280000,0x00000000f9180000)
 ParOldGen       total 229888K, used 57626K [0x0000000080000000, 0x000000008e080000, 0x00000000d5580000)
  object space 229888K, 25% used [0x0000000080000000,0x0000000083846be0,0x000000008e080000)
 Metaspace       used 119600K, capacity 125630K, committed 125952K, reserved 1159168K
  class space    used 15289K, capacity 16501K, committed 16640K, reserved 1048576K
Event: 1169.744 GC heap after
Heap after GC invocations=40 (full 4):
 PSYoungGen      total 530432K, used 28498K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 486912K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3100000)
  from space 43520K, 65% used [0x00000000f6280000,0x00000000f7e54a80,0x00000000f8d00000)
  to   space 47104K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f5f00000)
 ParOldGen       total 229888K, used 57634K [0x0000000080000000, 0x000000008e080000, 0x00000000d5580000)
  object space 229888K, 25% used [0x0000000080000000,0x0000000083848be0,0x000000008e080000)
 Metaspace       used 119600K, capacity 125630K, committed 125952K, reserved 1159168K
  class space    used 15289K, capacity 16501K, committed 16640K, reserved 1048576K
}
Event: 1174.120 GC heap before
{Heap before GC invocations=41 (full 4):
 PSYoungGen      total 530432K, used 515410K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 486912K, 100% used [0x00000000d5580000,0x00000000f3100000,0x00000000f3100000)
  from space 43520K, 65% used [0x00000000f6280000,0x00000000f7e54a80,0x00000000f8d00000)
  to   space 47104K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f5f00000)
 ParOldGen       total 229888K, used 57634K [0x0000000080000000, 0x000000008e080000, 0x00000000d5580000)
  object space 229888K, 25% used [0x0000000080000000,0x0000000083848be0,0x000000008e080000)
 Metaspace       used 119633K, capacity 125636K, committed 125952K, reserved 1159168K
  class space    used 15290K, capacity 16502K, committed 16640K, reserved 1048576K
Event: 1174.244 GC heap after
Heap after GC invocations=41 (full 4):
 PSYoungGen      total 534016K, used 32710K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 486912K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3100000)
  from space 47104K, 69% used [0x00000000f3100000,0x00000000f50f1b90,0x00000000f5f00000)
  to   space 43520K, 0% used [0x00000000f6280000,0x00000000f6280000,0x00000000f8d00000)
 ParOldGen       total 229888K, used 57642K [0x0000000080000000, 0x000000008e080000, 0x00000000d5580000)
  object space 229888K, 25% used [0x0000000080000000,0x000000008384abe0,0x000000008e080000)
 Metaspace       used 119633K, capacity 125636K, committed 125952K, reserved 1159168K
  class space    used 15290K, capacity 16502K, committed 16640K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1170.806 Thread 0x000000002912e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000063d259c method=com.android.tools.r8.dex.m.c(I)V @ 108
Event: 1171.443 Thread 0x000000002912e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005f95f50 method=com.android.tools.r8.z.a.a.f.a(II[C)Ljava/lang/String; @ 32
Event: 1171.443 Thread 0x000000002912e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005f5df70 method=com.android.tools.r8.graph.i0.a(C)I @ 7
Event: 1171.443 Thread 0x000000002912e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000051f15c0 method=com.android.tools.r8.graph.i0.a(C[BI)I @ 7
Event: 1171.455 Thread 0x000000002912e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005f8b72c method=com.android.tools.r8.z.a.a.f.a(II[C)Ljava/lang/String; @ 32
Event: 1171.529 Thread 0x000000002912e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004afb018 method=com.android.tools.r8.graph.i0.a([C)I @ 44
Event: 1171.667 Thread 0x000000002912e000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000006d97000 method=com.android.tools.r8.ir.conversion.o.a(Lcom/android/tools/r8/ir/conversion/N;IIZ)V @ 183
Event: 1174.692 Thread 0x000000002912e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000651ccc8 method=com.android.tools.r8.ir.regalloc.b.compareTo(Ljava/lang/Object;)I @ 52
Event: 1176.389 Thread 0x000000002912e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000063d259c method=com.android.tools.r8.dex.m.c(I)V @ 108
Event: 1178.249 Thread 0x000000002912e000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000006f4c9e0 method=com.android.tools.r8.ir.optimize.a0.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/ir/regalloc/e;I)V @ 330

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1176.454 Thread 0x000000002912e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e29ff168) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1177.070 Thread 0x0000000029124000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e30cae20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1177.144 Thread 0x000000002912e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2a628f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1177.177 Thread 0x000000002912e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3b47528) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1177.238 Thread 0x0000000029124000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e46a0520) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1177.770 Thread 0x0000000029124000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4753290) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1177.806 Thread 0x000000002912e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3bec900) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1178.480 Thread 0x000000002912e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7af9400) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1178.943 Thread 0x0000000029124000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9b65f10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1179.795 Thread 0x000000002912e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7b4d7a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1178.254 Thread 0x000000002912e000 DEOPT PACKING pc=0x0000000006dd363b sp=0x000000001e2b9ac0
Event: 1178.254 Thread 0x000000002912e000 DEOPT UNPACKING pc=0x00000000029b71d0 sp=0x000000001e2b9b08 mode 0
Event: 1178.474 Thread 0x000000002912e000 DEOPT PACKING pc=0x0000000006dd363b sp=0x000000001e2b9ac0
Event: 1178.474 Thread 0x000000002912e000 DEOPT UNPACKING pc=0x00000000029b71d0 sp=0x000000001e2b9b08 mode 0
Event: 1178.508 Thread 0x0000000029124000 DEOPT PACKING pc=0x0000000006d52781 sp=0x000000001abb4f50
Event: 1178.508 Thread 0x0000000029124000 DEOPT UNPACKING pc=0x00000000029b71d0 sp=0x000000001abb4d08 mode 0
Event: 1178.774 Thread 0x0000000029124000 DEOPT PACKING pc=0x000000000629d632 sp=0x000000001abb4b50
Event: 1178.774 Thread 0x0000000029124000 DEOPT UNPACKING pc=0x00000000029b71d0 sp=0x000000001abb4a70 mode 0
Event: 1178.919 Thread 0x0000000029124000 DEOPT PACKING pc=0x0000000006dd363b sp=0x000000001abb4780
Event: 1178.919 Thread 0x0000000029124000 DEOPT UNPACKING pc=0x00000000029b71d0 sp=0x000000001abb47c8 mode 0


Dynamic libraries:
0x00007ff6404a0000 - 0x00007ff6404d1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa54ba0000 - 0x00007ffa54d90000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa52e00000 - 0x00007ffa52eb2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa52560000 - 0x00007ffa52805000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa4fcd0000 - 0x00007ffa4fd5f000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffa533b0000 - 0x00007ffa53453000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa547f0000 - 0x00007ffa5488e000 	C:\Windows\System32\msvcrt.dll
0x00007ffa53ae0000 - 0x00007ffa53b77000 	C:\Windows\System32\sechost.dll
0x00007ffa549c0000 - 0x00007ffa54adf000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa53580000 - 0x00007ffa53714000 	C:\Windows\System32\USER32.dll
0x00007ffa52810000 - 0x00007ffa52831000 	C:\Windows\System32\win32u.dll
0x00007ffa53a80000 - 0x00007ffa53aa6000 	C:\Windows\System32\GDI32.dll
0x00007ffa52ab0000 - 0x00007ffa52c48000 	C:\Windows\System32\gdi32full.dll
0x00007ffa51b20000 - 0x00007ffa51bbe000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa51ce0000 - 0x00007ffa51dda000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa47fd0000 - 0x00007ffa48254000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1379_none_9e7ff3b3e45cc0c4\COMCTL32.dll
0x00007ffa54310000 - 0x00007ffa54647000 	C:\Windows\System32\combase.dll
0x00007ffa51c20000 - 0x00007ffa51ca1000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa54270000 - 0x00007ffa5429e000 	C:\Windows\System32\IMM32.DLL
0x0000000073110000 - 0x00000000731e2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000071760000 - 0x0000000071fab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa53ab0000 - 0x00007ffa53ab8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa49730000 - 0x00007ffa49739000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa53460000 - 0x00007ffa534cf000 	C:\Windows\System32\WS2_32.dll
0x00007ffa4fa80000 - 0x00007ffa4faa4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa4c100000 - 0x00007ffa4c10a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa4fa50000 - 0x00007ffa4fa7d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffa52840000 - 0x00007ffa5288a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffa4ab80000 - 0x00007ffa4ab8f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa457e0000 - 0x00007ffa45809000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa496a0000 - 0x00007ffa496b6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa53b80000 - 0x00007ffa54268000 	C:\Windows\System32\SHELL32.dll
0x00007ffa53730000 - 0x00007ffa537d7000 	C:\Windows\System32\shcore.dll
0x00007ffa51de0000 - 0x00007ffa5255b000 	C:\Windows\System32\windows.storage.dll
0x00007ffa51af0000 - 0x00007ffa51b13000 	C:\Windows\System32\profapi.dll
0x00007ffa51a80000 - 0x00007ffa51aca000 	C:\Windows\System32\powrprof.dll
0x00007ffa51a50000 - 0x00007ffa51a60000 	C:\Windows\System32\UMPDC.dll
0x00007ffa54790000 - 0x00007ffa547e2000 	C:\Windows\System32\shlwapi.dll
0x00007ffa51ad0000 - 0x00007ffa51ae1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffa52890000 - 0x00007ffa528a7000 	C:\Windows\System32\cryptsp.dll
0x00007ffa493a0000 - 0x00007ffa493ba000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa51290000 - 0x00007ffa512f7000 	C:\Windows\system32\mswsock.dll
0x00007ffa483d0000 - 0x00007ffa483e3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa40e80000 - 0x00007ffa40ea7000 	C:\Users\Filip\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa488d0000 - 0x00007ffa488dd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa50db0000 - 0x00007ffa50de3000 	C:\Windows\system32\rsaenh.dll
0x00007ffa51cb0000 - 0x00007ffa51cd6000 	C:\Windows\System32\bcrypt.dll
0x00007ffa51970000 - 0x00007ffa51995000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa51460000 - 0x00007ffa5146c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa50fa0000 - 0x00007ffa50fda000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa53720000 - 0x00007ffa53728000 	C:\Windows\System32\NSI.dll
0x00007ffa4b870000 - 0x00007ffa4b886000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa4b840000 - 0x00007ffa4b85c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa50fe0000 - 0x00007ffa510ab000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa4b890000 - 0x00007ffa4b89b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffa40a90000 - 0x00007ffa40ab4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffa4a880000 - 0x00007ffa4a88a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa4b160000 - 0x00007ffa4b1d7000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffa47910000 - 0x00007ffa4791b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffa528b0000 - 0x00007ffa529fa000 	C:\Windows\System32\CRYPT32.dll
0x00007ffa51a60000 - 0x00007ffa51a72000 	C:\Windows\System32\MSASN1.dll
0x00007ffa50a90000 - 0x00007ffa50ac1000 	C:\Windows\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Filip\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\WinAVR-20100110\bin;C:\WinAVR-20100110\utils\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\xampp\php;F:\Nowy folder;C:\Users\Filip\AppData\Local\Programs\Python\Python39;C:\Users\Filip\AppData\Local\Programs\Python\Python39\Scripts;C:\Users\Filip\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\Filip\AppData\Local\Programs\Python\Python39\;C:\Users\Filip\AppData\Local\Microsoft\WindowsApps;;C:\Users\Filip\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Filip\AppData\Roaming\Composer\vendor\bin
USERNAME=Filip
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit

Memory: 4k page, physical 8350872k(529740k free), swap 11205784k(1348k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Feb 25 17:12:19 2021
timezone: Œrodkowoeuropejski czas stand.
elapsed time: 1179 seconds (0d 0h 19m 39s)

